"ID","Name","LongName","Parent"
"L107","","","L101"
"L108","home","/home","L107"
"L109","ahmed","/home/ahmed","L108"
"L110","Desktop","/home/ahmed/Desktop","L109"
"L111","FIT4003","/home/ahmed/Desktop/FIT4003","L110"
"L112","extract","/home/ahmed/Desktop/FIT4003/extract","L111"
"L113","src","/home/ahmed/Desktop/FIT4003/extract/src","L112"
"L114","outputs","/home/ahmed/Desktop/FIT4003/extract/src/outputs","L113"
"L115","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson","L114"
"L116","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson","L115"
"L117","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson","L116"
"L183","codegen","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen","L116"
"L566","examples","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples","L116"
"L691","extras","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras","L116"
"L13240","metrics","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics","L116"
"L14072","proto","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto","L116"
"L118","src","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src","L117"
"L184","src","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src","L183"
"L567","android-proguard-example","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example","L566"
"L692","src","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src","L691"
"L13241","src","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src","L13240"
"L14073","src","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src","L14072"
"L119","main","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main","L118"
"L150","test","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test","L118"
"L185","main","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main","L184"
"L539","test","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test","L184"
"L568","src","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src","L567"
"L693","main","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main","L692"
"L744","test","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test","L692"
"L13242","main","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main","L13241"
"L14074","main","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main","L14073"
"L14229","test","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test","L14073"
"L120","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java","L119"
"L1826","java-templates","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java-templates","L119"
"L151","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java","L150"
"L186","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/main/java","L185"
"L540","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/codegen/src/test/java","L539"
"L569","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/examples/android-proguard-example/src/com","L568"
"L694","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/main/java","L693"
"L745","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/extras/src/test/java","L744"
"L13243","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/metrics/src/main/java","L13242"
"L14075","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/main/java","L14074"
"L14230","java","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/proto/src/test/java","L14229"
"L121","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com","L120"
"L1827","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java-templates/com","L1826"
"L152","com","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com","L151"
"L122","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google","L121"
"L1828","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java-templates/com/google","L1827"
"L153","google","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google","L152"
"L123","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson","L122"
"L1829","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java-templates/com/google/gson","L1828"
"L1832","internal","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/internal","L123"
"L5426","annotations","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/annotations","L123"
"L6573","reflect","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/reflect","L123"
"L6740","stream","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/stream","L123"
"L2108","bind","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/internal/bind","L1832"
"L5016","reflect","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/internal/reflect","L1832"
"L3765","util","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java/com/google/gson/internal/bind/util","L2108"
"L1830","internal","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/main/java-templates/com/google/gson/internal","L1829"
"L154","gson","/home/ahmed/Desktop/FIT4003/extract/src/outputs/gson/gson/gson/src/test/java/com/google/gson","L153"
